    -9.80000      0.00000
    -9.40000      0.00000
    -9.00000      0.00000
    -8.60000      0.00000
    -8.20000      0.00000
    -7.80000      0.00000
    -7.40000      0.00000
    -7.00000      0.00000
    -6.60000      0.00000
    -6.20000      0.00000
    -5.80000      0.00000
    -5.40000      0.00000
    -5.00000      0.10000
    -4.60000      0.25000
    -4.20000      0.15000
    -3.80000      0.40000
    -3.40000      0.60000
    -3.00000      1.05000
    -2.60000      0.40000
    -2.20000      0.85000
    -1.80000      0.60000
    -1.40000      0.50000
    -1.00000      0.30000
    -0.60000      0.65000
    -0.20000      0.70000
     0.20000      0.50000
     0.60000      0.20000
     1.00000      0.25000
     1.40000      0.05000
     1.80000      0.20000
     2.20000      0.20000
     2.60000      0.05000
     3.00000      0.05000
     3.40000      0.00000
     3.80000      0.05000
     4.20000      0.00000
     4.60000      0.00000
     5.00000      0.00000
     5.40000      0.00000
     5.80000      0.00000
     6.20000      0.00000
     6.60000      0.00000
     7.00000      0.00000
     7.40000      0.00000
     7.80000      0.00000
     8.20000      0.00000
     8.60000      0.00000
     9.00000      0.00000
     9.40000      0.00000
     9.80000      0.00000
 after hadron evolution
    -9.80000      0.00000
    -9.40000      0.00000
    -9.00000      0.00000
    -8.60000      0.00000
    -8.20000      0.00000
    -7.80000      0.00000
    -7.40000      0.00000
    -7.00000      0.00000
    -6.60000      0.00000
    -6.20000      0.00000
    -5.80000      0.00000
    -5.40000      0.00000
    -5.00000      0.10000
    -4.60000      0.05000
    -4.20000      0.60000
    -3.80000      0.55000
    -3.40000      0.90000
    -3.00000      1.10000
    -2.60000      0.65000
    -2.20000      1.15000
    -1.80000      0.70000
    -1.40000      0.60000
    -1.00000      0.75000
    -0.60000      0.75000
    -0.20000      0.75000
     0.20000      0.95000
     0.60000      0.25000
     1.00000      0.70000
     1.40000      0.25000
     1.80000      0.35000
     2.20000      0.35000
     2.60000      0.10000
     3.00000      0.05000
     3.40000      0.00000
     3.80000      0.05000
     4.20000      0.05000
     4.60000      0.00000
     5.00000      0.00000
     5.40000      0.00000
     5.80000      0.00000
     6.20000      0.00000
     6.60000      0.00000
     7.00000      0.00000
     7.40000      0.00000
     7.80000      0.00000
     8.20000      0.00000
     8.60000      0.00000
     9.00000      0.00000
     9.40000      0.00000
     9.80000      0.00000
